Дисциплина,Направление,Потоков,Групп,Лекции,Cеминары,ПК,КР,ТК
Автоматизированные банковские системы,ФИТиАБД_ИБ(б-3+)_очная_6,2,5,16,156,41,0,31
"Автоматизированные системы бухгалтерского учета, анализа и аудита в коммерческих организациях",ИОО_ПИ(м-3++)_заочная_6,1,1,4,12,6,0,6
"Автоматизированные системы бухгалтерского учета, анализа и аудита в коммерческих организациях",ФИТиАБД_ИБ(б-3+)_очная_6,1,3,16,50,16,0,16
Алгебра и анализ,ИОО_ПИ(б-3++)_заочная_1,2,4,0,28,4,0,30
Алгебра и анализ,ИОО_ПИ(б-3++)_заочная_2,1,2,0,16,2,0,15
Алгебра и анализ,ФИТиАБД_ПИ(б-3++)_очная_1,2,8,32,300,70,0,60
Алгебра и анализ,ФИТиАБД_ПИ(б-3++)_очная_2,2,8,32,312,80,0,60
Алгебра и анализ,ФИТиАБД_ПИ(б-3++)_очно-заочная_1,1,4,16,76,40,0,30
Алгебра и анализ,ФИТиАБД_ПИ(б-3++)_очно-заочная_2,1,4,16,84,40,0,30
Алгебра и геометрия,ФИТиАБД_ПМиИ(б-3++)_очная_1,2,7,32,413,71,0,53
Алгоритмы и структуры данных в языке Python,ИОО_ПИ(б-3++)_заочная_2,2,4,0,32,4,0,30
Алгоритмы и структуры данных в языке Python,ИОО_ПИ(б-3++)_заочная_3,2,5,0,48,36,0,26
Алгоритмы и структуры данных в языке Python,ФИТиАБД_БИ(б-3++)_очная_1,3,11,0,605,83,0,83
Алгоритмы и структуры данных в языке Python,ФИТиАБД_БИ(б-3++)_очная_2,3,11,0,407,111,0,83
Алгоритмы и структуры данных в языке Python,ФИТиАБД_ИБ(б-3++)_очная_1,2,8,0,296,60,0,100
Алгоритмы и структуры данных в языке Python,ФИТиАБД_ИБ(б-3++)_очная_2,2,8,0,328,60,0,100
Алгоритмы и структуры данных в языке Python,ФИТиАБД_ПИ(б-3++)_очная_1,2,8,32,312,80,0,60
Алгоритмы и структуры данных в языке Python,ФИТиАБД_ПИ(б-3++)_очная_2,2,8,32,312,80,0,60
Алгоритмы и структуры данных в языке Python,ФИТиАБД_ПИ(б-3++)_очно-заочная_1,1,4,16,84,40,0,30
Алгоритмы и структуры данных в языке Python,ФИТиАБД_ПИ(б-3++)_очно-заочная_2,1,4,16,84,40,0,30
Алгоритмы и структуры данных в языке Python,ФИТиАБД_ПМиИ(б-3++)_очная_1,2,7,32,273,71,0,53
Алгоритмы и структуры данных в языке Python,ФИТиАБД_ПМиИ(б-3++)_очная_2,2,7,32,273,71,0,53
Алгоритмы и технологии анализа сложных сетей,ИОО_ПИ(м-3++)_заочная_6,1,1,4,12,6,0,6
Алгоритмы и технологии анализа сложных сетей,ФИТиАБД_ПИ(м-3++)_очная_5,1,1,8,31,5,0,5
Анализ прикладных систем,ИОО_ПИ(м-3++)_заочная_8,1,1,4,12,6,0,6
Архитектура компьютерных систем,ИОО_ПИ(б-3++)_заочная_5,1,2,0,32,20,0,14
Базы данных,ФВШУ_Инноватика(б-3++)_очная_1,1,2,16,82,15,0,0
Базы данных,ФВШУ_Инноватика(б-3++)_очная_2,1,2,16,76,21,0,15
Базы данных,ФИТиАБД_БИ(б-3+)_очная_3,3,11,48,370,83,0,138
Базы данных,ФИТиАБД_БИ(б-3+)_очная_4,3,11,0,680,109,0,0
Банковские информационные системы,ФИТиАБД_ПИ(б-3++)_очная_6,2,6,32,336,61,0,45
Блокчейн-платформы,ИОО_ПИ(м-3++)_заочная_7,1,1,4,12,6,0,6
Большие данные и машинное обучение,ФЭиБ_Экономика(м-3++)_очная_1,1,1,12,42,10,0,6
Большие данные и машинное обучение в социальной сфере,ФинФ_Экономика(б-3+)_очная_7,1,2,16,25,8,0,8
Бухгалтерские информационные системы,ФИТиАБД_ПИ(б-3++)_очная_5,2,6,32,126,61,0,45
Бухгалтерские информационные системы,ФИТиАБД_ПИ(б-3++)_очно-заочная_5,1,2,16,19,13,0,9
Бухгалтерские информационные системы,ФИТиАБД_ПМиИ(б-3++)_очная_3,2,6,32,174,44,0,44
Введение в науки о данных,ИОО_ПИ(м-3++)_заочная_1,1,2,0,32,2,0,10
Введение в науки о данных,ФИТиАБД_ПИ(м-3++)_очная_1,2,2,16,62,20,0,12
Введение в науки о данных,ФИТиАБД_ПМиИ(м-3++)_очная_1,2,2,16,70,19,0,11
Введение в специальность,ИОО_ПИ(б-3++)_заочная_2,1,2,0,5,2,0,0
Введение в специальность,ФИТиАБД_ПИ(б-3++)_очная_1,2,8,8,40,60,0,0
Введение в специальность,ФИТиАБД_ПИ(б-3++)_очно-заочная_1,1,4,4,12,30,0,0
Введение в специальность,ФИТиАБД_ПМиИ(б-3++)_очная_1,2,7,8,35,53,0,0
Веб-разработка,ФИТиАБД_ПИ(б-3++)_очная_4,2,8,32,273,58,0,58
Веб-разработка,ФИТиАБД_ПИ(б-3++)_очно-заочная_4,1,2,16,76,14,0,14
Высокопроизводительные вычисления,ИОО_ПИ(б-3++)_заочная_8,1,2,0,16,12,0,8
Дискретная математика,ИОО_ПИ(б-3++)_заочная_1,2,4,0,29,4,0,30
Дискретная математика,ИОО_ПИ(б-3++)_заочная_2,2,4,0,25,4,0,30
Дискретная математика,ФИТиАБД_ИБ(б-3++)_очная_3,2,7,68,287,70,0,52
Дискретная математика,ФИТиАБД_ПИ(б-3++)_очная_1,2,8,32,344,60,0,60
Дискретная математика,ФИТиАБД_ПИ(б-3++)_очная_2,2,8,32,312,80,0,60
Дискретная математика,ФИТиАБД_ПИ(б-3++)_очно-заочная_1,1,4,16,92,30,0,30
Дискретная математика,ФИТиАБД_ПИ(б-3++)_очно-заочная_2,1,4,16,84,40,0,30
Дискретная математика,ФИТиАБД_ПМиИ(б-3++)_очная_1,2,7,32,301,53,0,53
Дискретная математика,ФИТиАБД_ПМиИ(б-3++)_очная_2,2,7,32,273,71,0,53
Дифференциальные уравнения,ФИТиАБД_ПМиИ(б-3++)_очная_3,2,6,32,216,60,0,44
Инновационные информационные технологии,ИОО_ПИ(б-3++)_заочная_5,1,2,0,44,20,96,0
Инструментальная поддержка анализа финансово-экономических данных,ФИТиАБД_ПМиИ(б-3++)_очная_5,1,3,16,75,23,0,23
Инструментальные средства сервисов финтеха,ФИТиАБД_БИ(м-3+)_очная_6,1,1,10,36,5,0,5
Инструментальные средства сервисов финтеха,ФЭиБ_Экономика(м-3++)_очная_2,1,1,10,33,10,0,6
Интеллектуальные информационные системы,ИОО_ПИ(м-3++)_заочная_4,1,2,0,32,2,0,10
Интеллектуальные информационные системы,ИОО_ПИ(м-3++)_заочная_6,1,1,4,12,6,0,6
Интеллектуальные информационные системы,ФИТиАБД_ПИ(м-3++)_очная_3,2,2,16,62,20,0,12
Интеллектуальные информационные системы,ФЭиБ_Экономика(м-3+)_очная_6,1,1,10,33,7,0,3
Интерактивные технологии современных коммуникационных платформ (продвинутый уровень),ФМЭО_Лингвистика(м-3++)_очная_6,1,1,10,27,2,0,2
Интернет вещей,ФИТиАБД_ПИ(м-3++)_очная_6,1,1,10,27,5,0,5
Интернет вещей,ФИТиАБД_ПМиИ(м-3++)_очная_6,1,1,10,27,5,0,5
Информационные системы на основе Интернет-технологий,ИОО_ПИ(б-3++)_заочная_6,1,2,0,24,14,0,14
Информационные системы экономического анализа,ИОО_ПИ(м-3++)_заочная_5,1,1,4,18,6,0,6
Искусственный интеллект и компьютерные науки,ФВШУ_Менеджмент(б-3+)_очная_5,2,5,32,100,31,0,31
Компьютерное моделирование экономических и финансовых систем,ИОО_ПИ(м-3++)_заочная_4,1,2,0,32,2,0,10
Компьютерное моделирование экономических и финансовых систем,ИОО_ПИ(м-3++)_заочная_7,1,1,4,12,6,0,6
Компьютерное моделирование экономических и финансовых систем,ФИТиАБД_ПИ(м-3++)_очная_3,2,2,16,48,12,0,12
Компьютерное моделирование экономических и финансовых систем,ФИТиАБД_ПИ(м-3++)_очная_5,1,1,8,24,5,0,5
Корпоративные информационные системы,ИОО_ПИ(б-3++)_заочная_6,1,2,0,24,14,0,14
Корпоративные информационные системы,ФИТиАБД_ПИ(б-3++)_очная_6,2,6,32,150,45,0,45
Корпоративные информационные системы,ФИТиАБД_ПИ(б-3++)_очно-заочная_6,1,2,16,18,13,0,9
Математика,ФИТиАБД_БИ(б-3++)_очная_1,3,11,102,616,83,0,83
Математика,ФИТиАБД_БИ(б-3++)_очная_2,3,11,48,429,111,0,83
Математика,ФИТиАБД_ИБ(б-3++)_очная_1,2,8,32,288,80,0,60
Математика,ФИТиАБД_ИБ(б-3++)_очная_2,2,8,32,312,60,0,60
Математика,ФИТиАБД_ИБ(б-3++)_очная_3,2,7,32,252,70,0,52
Математика механических торговых систем,ФИТиАБД_ПМиИ(б-3++)_очная_7,1,3,16,117,22,0,22
Математические методы принятия решений,ИОО_ПИ(б-3++)_заочная_8,1,2,0,11,12,0,8
Математические методы принятия решений,ФИТиАБД_БИ(б-3+)_очная_4,3,11,102,410,83,0,83
Математические методы принятия решений,ФИТиАБД_ПИ(б-3++)_очная_6,2,6,32,234,45,0,45
Математические методы принятия решений,ФИТиАБД_ПИ(б-3++)_очно-заочная_6,1,2,16,19,9,0,9
Математический анализ,ФИТиАБД_ПМиИ(б-3++)_очная_1,2,7,32,301,53,0,53
Математический анализ,ФИТиАБД_ПМиИ(б-3++)_очная_2,2,7,68,399,71,0,53
Математический анализ,ФИТиАБД_ПМиИ(б-3++)_очная_3,2,6,68,204,60,0,44
Машинное зрение,ФИТиАБД_ПИ(м-3++)_очная_6,1,1,10,27,5,0,5
Машинное зрение,ФИТиАБД_ПМиИ(м-3++)_очная_6,1,1,10,27,6,0,6
Машинное обучение,ИОО_ПИ(б-3++)_заочная_4,1,2,0,16,12,0,8
Машинное обучение,ФИТиАБД_ПИ(б-3++)_очная_4,2,8,32,392,76,0,58
Машинное обучение,ФИТиАБД_ПМиИ(б-3++)_очная_4,2,6,32,336,60,438,0
Методология поиска источников данных и подготовки данных для анализа,ФИТиАБД_МехРобот(м-3++)_очная_3,1,1,16,27,5,0,5
Методология поиска источников данных и подготовки данных для анализа,ФИТиАБД_ПМиИ(м-3++)_очная_4,2,2,20,72,11,0,11
Методы визуализации данных,ИОО_ПИ(м-3++)_заочная_2,1,2,0,32,2,0,10
Методы визуализации данных,ИОО_Экономика(м-3+)_заочная_8,1,2,0,16,2,0,12
Методы визуализации данных,ФИТиАБД_МехРобот(м-3++)_очная_2,1,1,10,40,9,0,5
Методы визуализации данных,ФИТиАБД_ПИ(м-3++)_очная_2,2,2,20,72,12,0,12
Методы визуализации данных,ФИТиАБД_ПМиИ(м-3++)_очная_2,2,2,20,72,11,0,11
Методы трансляции,ФИТиАБД_ПМиИ(б-3++)_очная_6,1,3,16,86,16,0,16
Моделирование и проектирование агропромышленных робототехнических систем,ФИТиАБД_МехРобот(м-3++)_очная_4,1,1,10,31,5,0,5
Научно-исследовательский семинар,ИОО_ПИ(м-3++)_заочная_1,1,2,0,4,0,0,0
Научно-исследовательский семинар,ИОО_ПИ(м-3++)_заочная_2,1,2,0,4,0,0,0
Научно-исследовательский семинар,ИОО_ПИ(м-3++)_заочная_3,1,2,0,4,0,0,0
Научно-исследовательский семинар,ИОО_ПИ(м-3++)_заочная_4,1,2,0,4,2,0,0
Научно-исследовательский семинар,ИОО_ПИ(м-3++)_заочная_5,1,1,0,6,0,0,0
Научно-исследовательский семинар,ИОО_ПИ(м-3++)_заочная_6,1,1,0,6,0,0,0
Научно-исследовательский семинар,ИОО_ПИ(м-3++)_заочная_7,1,1,0,6,0,0,0
Научно-исследовательский семинар,ИОО_ПИ(м-3++)_заочная_8,1,1,0,6,0,0,0
Научно-исследовательский семинар,ФИТиАБД_МехРобот(м-3++)_очная_1,1,1,0,4,0,0,0
Научно-исследовательский семинар,ФИТиАБД_МехРобот(м-3++)_очная_2,1,1,0,4,5,0,0
Научно-исследовательский семинар,ФИТиАБД_МехРобот(м-3++)_очная_3,1,1,0,4,0,0,0
Научно-исследовательский семинар,ФИТиАБД_МехРобот(м-3++)_очная_4,1,1,0,4,5,0,0
Научно-исследовательский семинар,ФИТиАБД_ПИ(м-3++)_очная_1,2,2,0,8,0,0,0
Научно-исследовательский семинар,ФИТиАБД_ПИ(м-3++)_очная_2,2,2,0,8,12,0,0
Научно-исследовательский семинар,ФИТиАБД_ПИ(м-3++)_очная_3,2,2,0,8,0,0,0
Научно-исследовательский семинар,ФИТиАБД_ПИ(м-3++)_очная_4,2,2,0,8,12,0,0
Научно-исследовательский семинар,ФИТиАБД_ПИ(м-3++)_очная_5,1,1,0,4,0,0,0
Научно-исследовательский семинар,ФИТиАБД_ПИ(м-3++)_очная_6,1,1,0,4,5,0,0
Научно-исследовательский семинар,ФИТиАБД_ПИ(м-3++)_очная_8,1,1,0,8,5,0,0
Научно-исследовательский семинар,ФИТиАБД_ПМиИ(м-3++)_очная_1,2,2,0,12,0,0,0
Научно-исследовательский семинар,ФИТиАБД_ПМиИ(м-3++)_очная_2,2,2,0,20,11,0,0
Научно-исследовательский семинар,ФИТиАБД_ПМиИ(м-3++)_очная_3,2,2,0,12,0,0,0
Научно-исследовательский семинар,ФИТиАБД_ПМиИ(м-3++)_очная_4,2,2,0,16,11,0,0
Научно-исследовательский семинар,ФИТиАБД_ПМиИ(м-3++)_очная_5,1,1,0,8,0,0,0
Научно-исследовательский семинар,ФИТиАБД_ПМиИ(м-3++)_очная_6,1,1,0,14,5,0,0
Научно-исследовательский семинар,ФИТиАБД_ПМиИ(м-3++)_очная_8,1,1,0,8,5,0,0
Нейронные сети,ФИТиАБД_ПМиИ(б-3++)_очная_7,1,3,16,117,31,0,23
Нереляционные базы данных,ИОО_ПИ(м-3++)_заочная_2,1,2,0,32,2,0,32
Нереляционные базы данных,ФИТиАБД_ПИ(м-3++)_очная_2,2,2,20,72,12,0,40
Нереляционные базы данных,ФИТиАБД_ПМиИ(м-3++)_очная_2,2,2,20,72,11,0,36
Обработка данных и моделирование в Microsoft Excel,ИОО_ПИ(б-3++)_заочная_4,1,2,0,12,8,0,8
Обработка данных и моделирование в Microsoft Excel,ИОО_Экономика(м-3+)_заочная_7,1,2,0,16,2,0,12
Обработка данных и моделирование в Microsoft Excel,ФИТиАБД_ПИ(б-3++)_очная_4,2,8,32,273,58,0,58
Обработка данных и моделирование в Microsoft Excel,ФИТиАБД_ПИ(б-3++)_очно-заочная_5,1,2,16,35,13,0,9
Обработка данных и моделирование в Microsoft Excel,ФИТиАБД_ПМиИ(б-3++)_очная_4,2,6,32,234,44,0,44
Обработка статистических потоковых больших данных,ИОО_ПИ(м-3++)_заочная_8,1,1,4,16,10,0,6
Обработка статических и потоковых больших данных,ФИТиАБД_ПИ(м-3++)_очная_4,2,2,20,80,12,0,12
Обработка статических и потоковых больших данных,ФИТиАБД_ПИ(м-3++)_очная_6,1,1,10,36,9,0,5
Обучение с подкреплением,ФИТиАБД_МехРобот(м-3++)_очная_4,1,1,10,27,9,0,5
Обучение с подкреплением,ФИТиАБД_ПМиИ(м-3++)_очная_3,2,2,16,62,19,0,11
Организация вычислительных систем,ИОО_ПИ(б-3++)_заочная_3,1,3,0,32,25,0,19
Организация вычислительных систем,ФИТиАБД_ПИ(б-3++)_очная_1,2,8,32,312,60,0,60
Организация вычислительных систем,ФИТиАБД_ПИ(б-3++)_очная_2,2,8,32,312,80,0,60
Организация вычислительных систем,ФИТиАБД_ПИ(б-3++)_очно-заочная_1,1,4,16,84,30,0,30
Организация вычислительных систем,ФИТиАБД_ПИ(б-3++)_очно-заочная_2,1,4,16,84,40,0,30
Основы машинной обработки естественного языка (NLP),ФМЭО_Лингвистика(м-3++)_очная_2,1,1,0,41,5,0,5
Основы мехатроники и робототехники,ФИТиАБД_МехРобот(м-3++)_очная_1,1,1,8,28,5,0,5
Основы мехатроники и робототехники,ФИТиАБД_МехРобот(м-3++)_очная_2,1,1,10,11,9,0,5
Основы технологий интернета вещей,ФИТиАБД_БИ(б-3+)_очная_5,1,2,16,42,21,0,15
Основы технологий интернета вещей,ФИТиАБД_ПИ(б-3++)_очная_5,1,3,16,58,16,0,16
Основы технологий интернета вещей,ФИТиАБД_ПИ(б-3++)_очно-заочная_6,1,1,16,21,5,0,5
Основы технологий интернета вещей,ФИТиАБД_ПМиИ(б-3++)_очная_7,1,3,16,117,30,0,22
Основы цифровизации и роботизации агропромышленного комплекса,ФИТиАБД_МехРобот(м-3++)_очная_1,1,1,8,17,5,0,5
Построение и оценка моделей машинного обучения,ФИТиАБД_МехРобот(м-3++)_очная_4,1,1,10,40,9,0,5
Построение и оценка моделей машинного обучения,ФИТиАБД_ПМиИ(м-3++)_очная_3,2,2,16,40,19,0,11
Практикум по программированию,ИОО_ПИ(б-3++)_заочная_1,2,4,0,26,4,0,100
Практикум по программированию,ИОО_ПИ(б-3++)_заочная_2,2,4,0,27,4,0,100
Практикум по программированию,ИОО_ПИ(б-3++)_заочная_3,1,3,0,22,19,0,19
Практикум по программированию,ИОО_ПИ(б-3++)_заочная_4,1,3,0,22,19,0,19
Практикум по программированию,ФИТиАБД_ПИ(б-3++)_очная_1,2,8,0,168,60,0,200
Практикум по программированию,ФИТиАБД_ПИ(б-3++)_очная_2,2,8,0,168,60,0,200
Практикум по программированию,ФИТиАБД_ПИ(б-3++)_очная_3,2,8,0,147,58,0,58
Практикум по программированию,ФИТиАБД_ПИ(б-3++)_очная_4,2,8,0,147,58,0,58
Практикум по программированию,ФИТиАБД_ПИ(б-3++)_очно-заочная_1,1,4,0,72,30,0,100
Практикум по программированию,ФИТиАБД_ПИ(б-3++)_очно-заочная_2,1,4,0,72,30,0,100
Практикум по программированию,ФИТиАБД_ПИ(б-3++)_очно-заочная_3,1,2,0,36,14,0,14
Практикум по программированию,ФИТиАБД_ПИ(б-3++)_очно-заочная_4,1,2,0,36,14,0,14
Практикум по программированию,ФИТиАБД_ПМиИ(б-3++)_очная_1,2,7,0,147,53,0,175
Практикум по программированию,ФИТиАБД_ПМиИ(б-3++)_очная_2,2,7,0,147,53,0,175
Практикум по программированию,ФИТиАБД_ПМиИ(б-3++)_очная_3,2,6,0,126,44,0,44
Практикум по программированию,ФИТиАБД_ПМиИ(б-3++)_очная_4,2,6,0,126,44,0,44
