Дисциплина,Направление,Потоков,Групп,Лекции,Cеминары,ПК,КР,ТК
Предиктивная аналитика больших данных,ИОО_ПИ(м-3++)_заочная_4,1,2,0,32,2,0,10
Предиктивная аналитика больших данных,ИОО_ПИ(м-3++)_заочная_5,1,1,4,16,10,0,6
Предиктивная аналитика больших данных,ФВШУ_Инноватика(б-3+)_очная_6,1,1,16,59,5,0,5
Предиктивная аналитика больших данных,ФИТиАБД_ПИ(м-3++)_очная_4,2,2,20,72,20,0,12
Предиктивная аналитика больших данных,ФИТиАБД_ПМиИ(м-3++)_очная_4,2,2,20,72,19,0,11
Прикладные задачи машинного обучения и обработки больших данных,ФинФ_Экономика(б-3+)_очная_5,1,2,16,114,20,0,14
Прикладные информационные системы,ИОО_ПИ(б-3++)_заочная_3,1,3,0,24,19,0,19
Прикладные информационные системы,ИОО_ПИ(б-3++)_заочная_4,1,2,0,12,8,0,8
Прикладные информационные системы,ИОО_ПИ(б-3++)_заочная_5,1,2,0,24,14,0,14
Прикладные модели и методы анализа нечисловой информации,ФИТиАБД_ПИ(м-3++)_очная_5,1,1,8,31,5,0,5
Прикладные модели и методы анализа нечисловой информации,ФИТиАБД_ПМиИ(м-3++)_очная_5,1,1,8,31,6,0,6
Программирование встроенных систем,ФИТиАБД_ПМиИ(б-3++)_очная_7,1,3,16,117,30,0,22
Программирование и анализ данных с помощью Python,ФВШУ_Инноватика(б-3++)_очная_3,1,2,16,78,15,0,0
Программирование и анализ данных с помощью Python,ФВШУ_Инноватика(б-3++)_очная_4,1,2,16,72,21,0,49
Программирование на языках Python и SQL,ФИТиАБД_ПИ(б-3++)_очно-заочная_5,1,1,16,23,5,0,5
Программирование на языках Python и SQL,ФНАиБА_Экономика(м-3+)_очная_6,1,2,6,62,10,0,10
Программирование на Haskell,ИОО_ПИ(б-3+)_заочная_9,1,1,0,18,10,0,5
Программная инженерия,ИОО_ПИ(б-3++)_заочная_8,1,2,0,24,12,0,8
Программная инженерия,ФИТиАБД_ПИ(б-3++)_очная_5,2,6,32,126,45,0,45
Программная инженерия,ФИТиАБД_ПИ(б-3++)_очная_6,2,6,32,216,61,0,45
Программная инженерия,ФИТиАБД_ПИ(б-3++)_очная_7,1,4,16,144,40,0,30
Программная инженерия,ФИТиАБД_ПИ(б-3++)_очно-заочная_6,1,2,16,19,9,0,9
Программная инженерия,ФИТиАБД_ПИ(б-3++)_очно-заочная_7,1,1,8,20,10,0,6
Программное обеспечение агропромышленных мехатронных и робототехнических систем,ФИТиАБД_МехРобот(м-3++)_очная_4,1,1,10,40,5,0,16
Проектирование архитектуры информационных систем,ИОО_ПИ(м-3++)_заочная_3,1,2,0,44,2,0,32
Проектирование архитектуры информационных систем,ФИТиАБД_ПИ(м-3++)_очная_2,2,2,20,66,20,0,40
Проектирование архитектуры информационных систем,ФИТиАБД_ПМиИ(м-3++)_очная_2,2,2,20,72,19,0,36
"Проектирование бизнес-приложений в системе ""1С: Предприятие""",ФИТиАБД_ПИ(б-3++)_очная_5,1,4,16,116,30,0,30
"Проектирование бизнес-приложений в системе ""1С: Предприятие""",ФИТиАБД_ПИ(б-3++)_очно-заочная_6,1,1,16,21,5,0,5
Проектирование информационных систем,ИОО_ПИ(б-3++)_заочная_7,1,2,0,24,12,0,8
Проектирование информационных систем,ИОО_ПИ(м-3++)_заочная_5,1,1,4,16,10,0,19
Проектирование информационных систем,ФИТиАБД_ПИ(б-3++)_очная_5,2,6,0,222,61,0,45
Проектирование информационных систем,ФИТиАБД_ПИ(б-3++)_очно-заочная_5,1,2,16,20,9,0,9
Проектирование информационных систем,ФИТиАБД_ПИ(б-3++)_очно-заочная_6,1,2,0,19,13,0,9
Проектирование систем цифровизации и управления в сельском хозяйстве,ФИТиАБД_МехРобот(м-3++)_очная_3,1,1,16,30,9,0,16
Разработка корпоративных приложений и облачные технологии,ФИТиАБД_ПИ(б-3++)_очная_7,1,4,16,172,30,0,30
Разработка корпоративных приложений и облачные технологии,ФИТиАБД_ПИ(б-3++)_очно-заочная_8,1,1,16,36,6,0,6
Разработка учетных и аналитических приложений в среде 1С:Предприятие,ФИТиАБД_ПИ(б-3++)_очно-заочная_5,1,1,16,23,5,0,5
Рекомендательные системы,ФИТиАБД_ПМиИ(м-3++)_очная_6,1,1,10,24,9,0,5
Рекомендательные системы и коллаборативная фильтрация,ИОО_ПИ(б-3++)_заочная_7,1,2,0,16,12,0,8
Роботизированные агропромышленные системы,ФИТиАБД_МехРобот(м-3++)_очная_3,1,1,8,42,9,0,5
Сетевые системы и приложения,ИОО_ПИ(б-3++)_заочная_3,1,3,0,24,19,0,19
Сетевые системы и приложения,ИОО_ПИ(б-3++)_заочная_4,1,3,0,32,25,0,19
Сетевые системы и приложения,ФИТиАБД_ПИ(б-3++)_очная_3,2,8,32,273,76,0,58
Сетевые системы и приложения,ФИТиАБД_ПИ(б-3++)_очно-заочная_3,1,2,16,42,14,0,14
Сетевые системы и приложения,ФИТиАБД_ПИ(б-3++)_очно-заочная_4,1,2,16,42,20,0,14
Системное и прикладное программное обеспечение,ИОО_ПИ(б-3++)_заочная_7,1,2,0,16,12,0,8
Системы массового обслуживания в приложении к параллельным вычислительным комплексам,ИОО_ПИ(б-3++)_заочная_7,1,2,0,16,12,0,8
Системы управления базами данных,ИОО_ПИ(б-3++)_заочная_3,2,5,0,48,30,0,26
Системы управления базами данных,ИОО_ПИ(б-3++)_заочная_4,1,3,0,32,25,0,19
Системы управления базами данных,ФИТиАБД_ПИ(б-3++)_очная_3,2,8,32,273,76,0,58
Системы управления базами данных,ФИТиАБД_ПИ(б-3++)_очно-заочная_3,1,2,16,42,20,0,14
Системы управления базами данных,ФИТиАБД_ПМиИ(б-3++)_очная_3,2,6,32,234,60,0,44
Современные нейросетевые технологии,ФИТиАБД_ПМиИ(м-3++)_очная_3,2,2,16,62,11,0,11
Современные нейросетевые технологии,ФИТиАБД_ПМиИ(м-3++)_очная_4,2,2,20,72,19,0,11
Современные нейросетевые технологии,ФИТиАБД_ПМиИ(м-3++)_очная_5,1,1,16,38,9,0,5
Современные нейросетевые технологии,ФИТиАБД_ПМиИ(м-3++)_очная_6,1,1,0,25,9,0,18
Современные технологии прикладного программирования и обработки данных,ИОО_Экономика(б-3+)_заочная_5,1,1,0,12,2,0,5
Современные технологии прикладного программирования и обработки данных,ИОО_Экономика(б-3+)_заочная_6,1,1,0,12,2,0,7
Современные технологии прикладного программирования и обработки данных,ФНАиБА_Экономика(б-3+)_очная_6,1,1,20,35,6,0,6
Современные технологии прикладного программирования и обработки данных,ФНАиБА_Экономика(б-3+)_очная_7,2,6,32,195,37,0,37
Современные технологии прикладного программирования и обработки данных,ФНАиБА_Экономика(б-3+)_очно-заочная_9,1,1,10,23,6,0,6
Современные технологии программирования,ИОО_ПИ(б-3++)_заочная_3,1,2,0,24,12,52,0
Современные технологии программирования,ИОО_ПИ(б-3++)_заочная_4,1,3,0,36,19,0,19
Современные технологии программирования,ИОО_ПИ(б-3++)_заочная_5,1,2,0,36,14,0,14
Современные технологии программирования,ИОО_ПИ(б-3++)_заочная_6,1,2,0,32,20,0,14
Современные технологии программирования,ФИТиАБД_ПИ(б-3++)_очная_3,2,8,32,301,58,0,58
Современные технологии программирования,ФИТиАБД_ПИ(б-3++)_очная_4,2,8,32,273,76,579,0
Современные технологии программирования,ФИТиАБД_ПИ(б-3++)_очная_5,2,6,32,354,45,0,45
Современные технологии программирования,ФИТиАБД_ПИ(б-3++)_очная_6,2,6,32,336,61,0,45
Современные технологии программирования,ФИТиАБД_ПИ(б-3++)_очно-заочная_3,1,2,16,46,14,0,14
Современные технологии программирования,ФИТиАБД_ПИ(б-3++)_очно-заочная_4,1,2,16,42,20,138,0
Современные технологии программирования,ФИТиАБД_ПИ(б-3++)_очно-заочная_5,1,2,16,23,9,0,9
Современные технологии программирования,ФИТиАБД_ПИ(б-3++)_очно-заочная_6,1,2,16,21,13,0,9
Стохастическая финансовая математика,ФИТиАБД_ПМиИ(б-3++)_очная_6,1,4,16,129,24,0,24
Теоретические основы финансовых технологий,ФИТиАБД_ПМиИ(б-3++)_очная_5,1,3,16,50,18,0,18
Теория вероятностей и математическая статистика,ИОО_ПИ(б-3++)_заочная_3,1,3,0,36,19,0,19
Теория вероятностей и математическая статистика,ИОО_ПИ(б-3++)_заочная_4,1,3,0,32,25,0,19
Теория вероятностей и математическая статистика,ФИТиАБД_БИ(б-3+)_очная_3,3,11,48,360,109,0,83
Теория вероятностей и математическая статистика,ФИТиАБД_ИБ(б-3++)_очная_3,2,7,32,273,52,0,52
Теория вероятностей и математическая статистика,ФИТиАБД_ИБ(б-3++)_очная_4,2,7,68,266,70,0,52
Теория вероятностей и математическая статистика,ФИТиАБД_ПИ(б-3++)_очная_2,2,8,32,344,60,0,60
Теория вероятностей и математическая статистика,ФИТиАБД_ПИ(б-3++)_очная_3,2,8,32,301,76,0,58
Теория вероятностей и математическая статистика,ФИТиАБД_ПИ(б-3++)_очно-заочная_2,1,4,16,92,30,0,30
Теория вероятностей и математическая статистика,ФИТиАБД_ПИ(б-3++)_очно-заочная_3,1,2,16,46,14,0,14
Теория вероятностей и математическая статистика,ФИТиАБД_ПИ(б-3++)_очно-заочная_4,1,2,16,42,20,0,14
Теория вероятностей и математическая статистика,ФИТиАБД_ПМиИ(б-3++)_очная_2,2,7,32,301,53,0,53
Теория вероятностей и математическая статистика,ФИТиАБД_ПМиИ(б-3++)_очная_3,2,6,68,228,60,0,44
Теория информационных процессов и систем,ИОО_ПИ(б-3+)_заочная_9,1,1,0,18,10,0,5
Теория сложных сетей в экономике,ФИТиАБД_ПМиИ(б-3++)_очная_6,2,6,32,125,39,0,0
Технологии автоматизации разработки информационных систем,ФИТиАБД_ПИ(б-3++)_очная_7,1,4,16,84,40,0,30
Технологии автоматизации разработки информационных систем,ФИТиАБД_ПИ(б-3++)_очно-заочная_7,1,1,16,19,10,0,6
Технологии анализа данных и машинного обучения,ИОО_ПИ(б-3++)_заочная_8,1,2,0,22,12,54,0
Технологии анализа данных и машинного обучения,ФИТиАБД_ПИ(б-3++)_очная_5,2,6,32,234,61,0,45
Технологии анализа данных и машинного обучения,ФИТиАБД_ПИ(б-3++)_очная_6,2,6,32,234,61,447,0
Технологии анализа данных и машинного обучения,ФИТиАБД_ПИ(б-3++)_очная_7,1,4,16,144,40,0,30
Технологии анализа данных и машинного обучения,ФИТиАБД_ПИ(б-3++)_очно-заочная_5,1,2,16,21,13,0,9
Технологии анализа данных и машинного обучения,ФИТиАБД_ПИ(б-3++)_очно-заочная_6,1,2,16,19,13,87,0
Технологии анализа данных и машинного обучения,ФИТиАБД_ПИ(б-3++)_очно-заочная_7,1,1,16,19,10,0,6
Технологии анализа данных и машинного обучения,ФИТиАБД_ПМиИ(б-3++)_очная_5,2,6,32,195,53,0,0
Технологии анализа данных и машинного обучения,ФИТиАБД_ПМиИ(б-3++)_очная_6,2,6,32,195,53,387,39
Технологии анализа данных и машинного обучения,ФИТиАБД_ПМиИ(б-3++)_очная_7,2,5,32,295,50,363,0
Технологии и алгоритмы анализа сетевых моделей,ФИТиАБД_ПИ(б-3++)_очная_6,2,5,16,188,31,0,31
Технологии и алгоритмы анализа сетевых моделей,ФИТиАБД_ПИ(б-3++)_очно-заочная_7,1,1,16,25,6,0,6
Технологии и средства цифровизации сельского хозяйства,ФИТиАБД_МехРобот(м-3++)_очная_2,1,1,20,48,9,0,5
Технологии обработки больших данных,ИОО_ПИ(б-3+)_заочная_9,1,1,0,18,10,0,5
Технологии обработки больших данных,ИОО_ПИ(б-3++)_заочная_4,1,2,0,24,12,0,8
Технологии обработки больших данных,ФИТиАБД_ПИ(б-3++)_очная_3,2,8,32,273,58,0,58
Технологии обработки больших данных,ФИТиАБД_ПИ(б-3++)_очная_4,2,8,32,273,76,0,58
Технологии обработки больших данных,ФИТиАБД_ПИ(б-3++)_очная_5,2,6,68,246,61,0,45
Технологии обработки больших данных,ФИТиАБД_ПИ(б-3++)_очно-заочная_4,1,2,16,42,14,0,14
Технологии обработки больших данных,ФИТиАБД_ПМиИ(б-3++)_очная_3,2,6,32,234,44,0,44
Технологии обработки больших данных,ФИТиАБД_ПМиИ(б-3++)_очная_4,2,6,32,234,60,0,44
Технологии обработки больших данных,ФИТиАБД_ПМиИ(б-3++)_очная_5,2,6,68,205,53,0,39
Технологии обработки данных,ИОО_ПИ(б-3++)_заочная_2,1,2,0,18,2,0,15
Технологии обработки данных,ФИТиАБД_ПИ(б-3++)_очная_2,2,8,32,344,60,0,60
Технологии обработки данных,ФИТиАБД_ПИ(б-3++)_очно-заочная_2,1,4,0,96,30,0,30
Технологии обработки данных,ФИТиАБД_ПМиИ(б-3++)_очная_2,2,7,32,301,53,0,53
Технологии параллельного программирования,ФИТиАБД_ПИ(б-3++)_очная_7,1,2,16,86,15,0,15
Технологии параллельного программирования,ФИТиАБД_ПИ(б-3++)_очно-заочная_8,1,1,16,36,6,0,6
Технологии разработки приложений для мобильных устройств,ИОО_ПИ(б-3++)_заочная_7,1,2,0,12,8,0,8
Технологии разработки приложений для мобильных устройств,ФИТиАБД_ПИ(б-3++)_очная_7,1,4,16,144,40,0,30
Технологии разработки приложений для мобильных устройств,ФИТиАБД_ПИ(б-3++)_очно-заочная_7,1,1,16,21,10,0,6
Технологии разработки программного обеспечения,ИОО_ПИ(б-3++)_заочная_4,2,5,0,48,36,0,26
Технологии разработки web приложений,ИОО_ПИ(б-3++)_заочная_6,1,2,0,24,14,0,14
Технологии разработки web приложений,ИОО_ПИ(б-3++)_заочная_7,1,2,0,16,12,0,8
Технологии разработки web приложений,ФИТиАБД_ПИ(б-3++)_очно-заочная_7,1,1,16,21,6,0,6
Технологии разработки web приложений,ФИТиАБД_ПИ(б-3++)_очно-заочная_8,1,1,16,50,10,0,6
Управление качеством программных систем,ИОО_ПИ(б-3++)_заочная_8,1,2,0,16,12,0,8
Учебно-научный семинар,ФИТиАБД_ПИ(б-3++)_очная_1,2,8,4,16,0,0,0
Учебно-научный семинар,ФИТиАБД_ПИ(б-3++)_очная_2,2,8,4,32,60,0,0
Учебно-научный семинар,ФИТиАБД_ПИ(б-3++)_очно-заочная_1,1,4,2,8,0,0,0
Учебно-научный семинар,ФИТиАБД_ПИ(б-3++)_очно-заочная_2,1,4,2,16,30,0,0
Учебно-научный семинар,ФИТиАБД_ПМиИ(б-3++)_очная_1,2,7,4,14,0,0,0
Учебно-научный семинар,ФИТиАБД_ПМиИ(б-3++)_очная_2,2,7,4,28,53,0,0
Финансовая математика,ИОО_ПИ(б-3++)_заочная_6,1,2,0,22,20,0,14
Финансовая математика,ФИТиАБД_ПИ(б-3++)_очная_5,2,6,32,126,61,0,45
Финансовая математика,ФИТиАБД_ПИ(б-3++)_очно-заочная_8,1,1,16,19,10,0,6
Финансовая математика,ФИТиАБД_ПМиИ(б-3++)_очная_5,2,6,32,195,53,0,0
Финансовая математика и ее приложения,ИОО_ПИ(б-3++)_заочная_3,1,2,0,18,8,0,8
Финансовая математика и ее приложения,ФИТиАБД_ПИ(б-3++)_очная_3,2,8,32,301,58,0,58
Финансовая математика и ее приложения,ФИТиАБД_ПИ(б-3++)_очно-заочная_3,1,2,16,46,14,0,14
Финансовая математика и ее приложения,ФИТиАБД_ПМиИ(б-3++)_очная_3,2,6,32,150,60,0,44
Финансовый университет: история и современность,ФИТиАБД_БИ(б-3++)_очная_1,3,11,36,66,83,0,0
Финансовый университет: история и современность,ФИТиАБД_ИБ(б-3++)_очная_1,2,8,24,48,60,0,0
Финансовый университет: история и современность,ФИТиАБД_ПИ(б-3++)_очная_1,2,8,24,48,60,0,0
Финансовый университет: история и современность,ФИТиАБД_ПИ(б-3++)_очно-заочная_1,1,4,12,20,30,0,0
Финансовый университет: история и современность,ФИТиАБД_ПМиИ(б-3++)_очная_1,2,7,24,42,53,0,0
Финтех: инструментарий и модели бизнеса,ИОО_ПИ(м-3++)_заочная_3,1,2,0,32,2,0,10
Финтех: инструментарий и модели бизнеса,ИОО_Экономика(м-3+)_заочная_5,1,1,4,16,4,0,4
Финтех: инструментарий и модели бизнеса,ФВШУ_Менеджмент(м-3+)_очная_5,1,1,8,31,6,0,6
Финтех: инструментарий и модели бизнеса,ФИТиАБД_ИБ(м-3+)_очная_5,1,1,8,24,7,0,7
Финтех: инструментарий и модели бизнеса,ФИТиАБД_ПИ(м-3++)_очная_3,2,2,16,62,12,0,12
Финтех: инструментарий и модели бизнеса,ФИТиАБД_ПМиИ(б-3++)_очная_6,2,6,32,180,53,0,39
Финтех: инструментарий и модели бизнеса,ФМЭО_Экономика(м-3+)_очная_5,1,1,8,31,6,0,6
Финтех: инструментарий и модели бизнеса,ФНАиБА_Экономика(м-3+)_очная_6,1,1,6,31,6,0,6
Финтех: инструментарий и модели бизнеса,ФЭиБ_Туризм(м-3+)_очная_5,1,1,8,31,3,0,3
Численные методы,ИОО_ПИ(б-3++)_заочная_5,1,2,0,24,14,0,14
Численные методы,ФИТиАБД_ПМиИ(б-3++)_очная_4,2,6,32,216,60,0,44
Эконометрика,ФИТиАБД_ПМиИ(б-3++)_очная_4,2,6,32,258,44,0,44
Эконометрика,ФИТиАБД_ПМиИ(б-3++)_очная_5,2,6,32,195,53,0,39
Эконометрика,ФИТиАБД_ПМиИ(б-3++)_очная_6,2,6,32,195,53,0,39
Web-программирование,ИОО_ПИ(б-3++)_заочная_6,1,2,0,32,20,0,14